Processing: /export/aspirin/Music/c64/CGSC/Harry_Bratt/For_the_Times.mus
  File size: 1967 bytes
  Load address: $C000 (ignored)
  Voice sizes: 882, 624, 352 bytes
  Description:
    FOR THE TIMES
    WORDS BY KEN FULLER
    MUSIC BY HARRY BRATT
    COPYRIGHT 1986 BY
    KEN FULLER AND HARRY BRATT
    [v0 pos=0000]  06 70  TEM $70 (MM 128)
    [v2 pos=0674]  0C A2  NOTE D3 oct=3 pitch=50 sound=874 dur=960 ticks
    [v0 pos=0226]  06 70  TEM $70 (MM 128)
    [v0 pos=0228]  01 36  DEF phrase=3 (body at 022A)
    [v0 pos=022A]  01 27  WAV Triangle
    [v0 pos=022C]  01 2F  END (phrase 3 defined)
    [v0 pos=022E]  01 8E  VOL 8 (master)
    [v0 pos=0230]  01 A2  CALL phrase=10 (jump to 016C, return to 0232)
    [v0 pos=016C]  10 00  REST 480 ticks
    [v1 pos=049A]  14 A6  NOTE A3 oct=3 pitch=57 sound=154 dur=240 ticks
    [v1 pos=049C]  14 9A  NOTE D4 oct=4 pitch=62 sound=154 dur=240 ticks
    [v0 pos=016E]  01 D2  CALL phrase=13 (jump to 0472, return to 0170)
    [v0 pos=0472]  A6 0E  TPS $0E -> +0 semitones
    [v0 pos=0474]  01 A7  WAV Tri+Pulse
    [v0 pos=0476]  02 00  P-W 0
    [v0 pos=0478]  56 00  P-S 0
    [v0 pos=047A]  01 14  ATK 2 (CC73=32)
    [v0 pos=047C]  01 20  DCY 2 (CC75=32)
    [v0 pos=047E]  01 D4  SUS 10 (CC79=85)
    [v0 pos=0480]  01 A8  REL 10 (CC72=85)
    [v0 pos=0482]  26 05  PNT 5 jiffies
    [v0 pos=0484]  01 2F  END (return from CALL to 0170)
    [v0 pos=0170]  01 32  CALL phrase=3 (jump to 022A, return to 0172)
    [v0 pos=022A]  01 27  WAV Triangle
    [v0 pos=022C]  01 2F  END (return from CALL to 0172)
    [v0 pos=0172]  76 1E  VDP 30
    [v0 pos=0174]  86 03  VRT 3
    [v0 pos=0176]  01 0C  ATK 1 (CC73=21)
    [v0 pos=0178]  01 98  REL 9 (CC72=74)
    [v0 pos=017A]  01 FC  SUS 15 (CC79=127)
    [v0 pos=017C]  46 01  FLG $01
    [v0 pos=017E]  14 54  NOTE F#5 oct=5 pitch=78 sound=154 dur=240 ticks
    [v1 pos=049E]  14 A6  NOTE A3 oct=3 pitch=57 sound=154 dur=240 ticks
    [v0 pos=0180]  14 93  NOTE E5 oct=5 pitch=76 sound=154 dur=240 ticks
    [v1 pos=04A0]  01 0F  TAL (repeat, 1 left)
    [v1 pos=0498]  14 64  NOTE F#3 oct=3 pitch=54 sound=154 dur=240 ticks
    [v2 pos=0676]  0C A2  NOTE D3 oct=3 pitch=50 sound=874 dur=960 ticks
    [v0 pos=0182]  10 92  NOTE D5 oct=5 pitch=74 sound=394 dur=480 ticks
    [v1 pos=049A]  14 A6  NOTE A3 oct=3 pitch=57 sound=154 dur=240 ticks
    [v1 pos=049C]  14 9A  NOTE D4 oct=4 pitch=62 sound=154 dur=240 ticks
    [v0 pos=0184]  46 01  FLG $01
    [v0 pos=0186]  16 07  UTL 7 jiffies
    [v0 pos=0188]  04 92  UTL-note D5 (7.0 jiffies = 120 ticks)
    [v0 pos=0188]  04 92  NOTE D5 oct=5 pitch=74 sound=34 dur=120 ticks
    [v0 pos=018A]  04 93  UTL-note E5 (7.0 jiffies = 120 ticks)
    [v0 pos=018A]  04 93  NOTE E5 oct=5 pitch=76 sound=34 dur=120 ticks
    [v1 pos=049E]  14 A6  NOTE A3 oct=3 pitch=57 sound=154 dur=240 ticks
    [v0 pos=018C]  14 54  NOTE F#5 oct=5 pitch=78 sound=154 dur=240 ticks
    [v1 pos=04A0]  01 0F  TAL (done) t=112800
    [v1 pos=04A2]  01 2F  END (phrase 2 defined)
    [v1 pos=04A4]  A6 91  TPS $91 -> -2 semitones
    [v1 pos=04A6]  01 22  CALL phrase=2 (jump to 0496, return to 04A8)
    [v1 pos=0496]  36 02  HED count=2 t=112800
    [v1 pos=0498]  14 64  NOTE F#3(-2) oct=3 pitch=52 sound=154 dur=240 ticks
    [v2 pos=0678]  0C A1  NOTE C3 oct=3 pitch=48 sound=874 dur=960 ticks
    [v0 pos=018E]  10 95  NOTE G5 oct=5 pitch=79 sound=394 dur=480 ticks
    [v1 pos=049A]  14 A6  NOTE A3(-2) oct=3 pitch=55 sound=154 dur=240 ticks
    [v1 pos=049C]  14 9A  NOTE D4(-2) oct=4 pitch=60 sound=154 dur=240 ticks
    [v0 pos=0190]  14 54  NOTE F#5 oct=5 pitch=78 sound=154 dur=240 ticks
    [v1 pos=049E]  14 A6  NOTE A3(-2) oct=3 pitch=55 sound=154 dur=240 ticks
    [v0 pos=0192]  10 93  NOTE E5 oct=5 pitch=76 sound=394 dur=480 ticks
    [v1 pos=04A0]  01 0F  TAL (repeat, 1 left)
    [v1 pos=0498]  14 64  NOTE F#3(-2) oct=3 pitch=52 sound=154 dur=240 ticks
    [v2 pos=067A]  0C A1  NOTE C3 oct=3 pitch=48 sound=874 dur=960 ticks
    [v1 pos=049A]  14 A6  NOTE A3(-2) oct=3 pitch=55 sound=154 dur=240 ticks
    [v0 pos=0194]  10 92  NOTE D5 oct=5 pitch=74 sound=394 dur=480 ticks
    [v1 pos=049C]  14 9A  NOTE D4(-2) oct=4 pitch=60 sound=154 dur=240 ticks
    [v1 pos=049E]  14 A6  NOTE A3(-2) oct=3 pitch=55 sound=154 dur=240 ticks
    [v0 pos=0196]  46 01  FLG $01
    [v0 pos=0198]  14 92  NOTE D5 oct=5 pitch=74 sound=154 dur=240 ticks
    [v1 pos=04A0]  01 0F  TAL (done) t=114720
    [v1 pos=04A2]  01 2F  END (return from CALL to 04A8)
    [v1 pos=04A8]  A6 0E  TPS $0E -> +0 semitones
    [v1 pos=04AA]  01 22  CALL phrase=2 (jump to 0496, return to 04AC)
    [v1 pos=0496]  36 02  HED count=2 t=114720
    [v1 pos=0498]  14 64  NOTE F#3 oct=3 pitch=54 sound=154 dur=240 ticks
    [v2 pos=067C]  0C A2  NOTE D3 oct=3 pitch=50 sound=874 dur=960 ticks
    [v0 pos=019A]  14 54  NOTE F#5 oct=5 pitch=78 sound=154 dur=240 ticks
    [v1 pos=049A]  14 A6  NOTE A3 oct=3 pitch=57 sound=154 dur=240 ticks
    [v0 pos=019C]  14 93  NOTE E5 oct=5 pitch=76 sound=154 dur=240 ticks
    [v1 pos=049C]  14 9A  NOTE D4 oct=4 pitch=62 sound=154 dur=240 ticks
    [v0 pos=019E]  14 92  NOTE D5 oct=5 pitch=74 sound=154 dur=240 ticks
    [v1 pos=049E]  14 A6  NOTE A3 oct=3 pitch=57 sound=154 dur=240 ticks
    [v0 pos=01A0]  30 9E  NOTE A4 oct=4 pitch=69 sound=634 dur=720 ticks
    [v1 pos=04A0]  01 0F  TAL (repeat, 1 left)
    [v1 pos=0498]  14 64  NOTE F#3 oct=3 pitch=54 sound=154 dur=240 ticks
    [v2 pos=067E]  0C A2  NOTE D3 oct=3 pitch=50 sound=874 dur=960 ticks
    [v1 pos=049A]  14 A6  NOTE A3 oct=3 pitch=57 sound=154 dur=240 ticks
    [v1 pos=049C]  14 9A  NOTE D4 oct=4 pitch=62 sound=154 dur=240 ticks
    [v0 pos=01A2]  44 92  UTL-note D5 (7.0 jiffies = 120 ticks)
    [v0 pos=01A2]  44 92  NOTE(tie) D5 oct=5 pitch=74 sound=120 dur=120 ticks
    [v0 pos=01A4]  04 93  UTL-note E5 (7.0 jiffies = 120 ticks)
    [v0 pos=01A4]  04 93  SLUR (prev pitch=74 -> new pitch=76)
    [v0 pos=01A4]  04 93  NOTE E5 oct=5 pitch=76 sound=34 dur=120 ticks
    [v1 pos=049E]  14 A6  NOTE A3 oct=3 pitch=57 sound=154 dur=240 ticks
    [v0 pos=01A6]  14 54  NOTE F#5 oct=5 pitch=78 sound=154 dur=240 ticks
    [v1 pos=04A0]  01 0F  TAL (done) t=116640
    [v1 pos=04A2]  01 2F  END (return from CALL to 04AC)
    [v1 pos=04AC]  14 A3  NOTE E3 oct=3 pitch=52 sound=154 dur=240 ticks
    [v2 pos=0680]  0C A1  NOTE C3 oct=3 pitch=48 sound=874 dur=960 ticks
    [v0 pos=01A8]  48 93  NOTE(tie) E5 oct=5 pitch=76 sound=1920 dur=1920 ticks
    [v1 pos=04AE]  14 A5  NOTE G3 oct=3 pitch=55 sound=154 dur=240 ticks
    [v1 pos=04B0]  14 99  NOTE C4 oct=4 pitch=60 sound=154 dur=240 ticks
    [v1 pos=04B2]  14 A5  NOTE G3 oct=3 pitch=55 sound=154 dur=240 ticks
    [v1 pos=04B4]  01 C8  REL 12 (CC72=95)
    [v1 pos=04B6]  14 9A  NOTE D4 oct=4 pitch=62 sound=154 dur=240 ticks
    [v2 pos=0682]  0C A1  NOTE C3 oct=3 pitch=48 sound=874 dur=960 ticks
    [v1 pos=04B8]  00 99  ABS C4 oct=4 pitch=60 vel=75
    [v1 pos=04BA]  14 00  ABS-REST pitch=60 vel=75 dur=240 ticks
    [v1 pos=04BC]  01 E8  REL 14 (CC72=120)
    [v1 pos=04BE]  00 A6  ABS A3 oct=3 pitch=57 vel=56
    [v1 pos=04C0]  14 00  ABS-REST pitch=57 vel=56 dur=240 ticks
    [v1 pos=04C2]  00 99  ABS C4 oct=4 pitch=60 vel=42
    [v1 pos=04C4]  14 00  ABS-REST pitch=60 vel=42 dur=240 ticks
    [v1 pos=04C6]  01 A8  REL 10 (CC72=85)
    [v1 pos=04C8]  01 22  CALL phrase=2 (jump to 0496, return to 04CA)
    [v1 pos=0496]  36 02  HED count=2 t=118560
    [v1 pos=0498]  14 64  NOTE F#3 oct=3 pitch=54 sound=154 dur=240 ticks
    [v2 pos=0684]  0C A2  NOTE D3 oct=3 pitch=50 sound=874 dur=960 ticks
    [v0 pos=01AA]  10 93  TIE (same pitch=76) +480 ticks
    [v1 pos=049A]  14 A6  NOTE A3 oct=3 pitch=57 sound=154 dur=240 ticks
    [v1 pos=049C]  14 9A  NOTE D4 oct=4 pitch=62 sound=154 dur=240 ticks
    [v0 pos=01AC]  46 01  FLG $01
    [v0 pos=01AE]  14 54  NOTE F#5 oct=5 pitch=78 sound=154 dur=240 ticks
    [v1 pos=049E]  14 A6  NOTE A3 oct=3 pitch=57 sound=154 dur=240 ticks
    [v0 pos=01B0]  14 93  NOTE E5 oct=5 pitch=76 sound=154 dur=240 ticks
    [v1 pos=04A0]  01 0F  TAL (repeat, 1 left)
    [v1 pos=0498]  14 64  NOTE F#3 oct=3 pitch=54 sound=154 dur=240 ticks
    [v2 pos=0686]  0C A2  NOTE D3 oct=3 pitch=50 sound=874 dur=960 ticks
    [v0 pos=01B2]  16 07  UTL 7 jiffies
    [v0 pos=01B4]  44 92  UTL-note D5 (7.0 jiffies = 120 ticks)
    [v0 pos=01B4]  44 92  NOTE(tie) D5 oct=5 pitch=74 sound=120 dur=120 ticks
    [v0 pos=01B6]  10 92  TIE (same pitch=74) +480 ticks
    [v1 pos=049A]  14 A6  NOTE A3 oct=3 pitch=57 sound=154 dur=240 ticks
    [v1 pos=049C]  14 9A  NOTE D4 oct=4 pitch=62 sound=154 dur=240 ticks
    [v0 pos=01B8]  16 04  UTL 4 jiffies
    [v0 pos=01BA]  44 92  UTL-note D5 (4.0 jiffies = 69 ticks)
    [v0 pos=01BA]  44 92  NOTE(tie) D5 oct=5 pitch=74 sound=69 dur=69 ticks
    [v0 pos=01BC]  16 03  UTL 3 jiffies
    [v0 pos=01BE]  04 93  UTL-note E5 (3.0 jiffies = 51 ticks)
    [v0 pos=01BE]  04 93  SLUR (prev pitch=74 -> new pitch=76)
    [v0 pos=01BE]  04 93  NOTE E5 oct=5 pitch=76 sound=1 dur=51 ticks
    [v1 pos=049E]  14 A6  NOTE A3 oct=3 pitch=57 sound=154 dur=240 ticks
    [v0 pos=01C0]  14 54  NOTE F#5 oct=5 pitch=78 sound=154 dur=240 ticks
    [v1 pos=04A0]  01 0F  TAL (done) t=120480
    [v1 pos=04A2]  01 2F  END (return from CALL to 04CA)
    [v1 pos=04CA]  A6 91  TPS $91 -> -2 semitones
    [v1 pos=04CC]  01 22  CALL phrase=2 (jump to 0496, return to 04CE)
    [v1 pos=0496]  36 02  HED count=2 t=120480
    [v1 pos=0498]  14 64  NOTE F#3(-2) oct=3 pitch=52 sound=154 dur=240 ticks
    [v2 pos=0688]  0C A1  NOTE C3 oct=3 pitch=48 sound=874 dur=960 ticks
    [v0 pos=01C2]  10 95  NOTE G5 oct=5 pitch=79 sound=394 dur=480 ticks
    [v1 pos=049A]  14 A6  NOTE A3(-2) oct=3 pitch=55 sound=154 dur=240 ticks
    [v1 pos=049C]  14 9A  NOTE D4(-2) oct=4 pitch=60 sound=154 dur=240 ticks
    [v0 pos=01C4]  14 54  NOTE F#5 oct=5 pitch=78 sound=154 dur=240 ticks
    [v1 pos=049E]  14 A6  NOTE A3(-2) oct=3 pitch=55 sound=154 dur=240 ticks
    [v0 pos=01C6]  10 93  NOTE E5 oct=5 pitch=76 sound=394 dur=480 ticks
    [v1 pos=04A0]  01 0F  TAL (repeat, 1 left)
    [v1 pos=0498]  14 64  NOTE F#3(-2) oct=3 pitch=52 sound=154 dur=240 ticks
    [v2 pos=068A]  0C A1  NOTE C3 oct=3 pitch=48 sound=874 dur=960 ticks
    [v1 pos=049A]  14 A6  NOTE A3(-2) oct=3 pitch=55 sound=154 dur=240 ticks
    [v0 pos=01C8]  10 95  NOTE G5 oct=5 pitch=79 sound=394 dur=480 ticks
    [v1 pos=049C]  14 9A  NOTE D4(-2) oct=4 pitch=60 sound=154 dur=240 ticks
    [v1 pos=049E]  14 A6  NOTE A3(-2) oct=3 pitch=55 sound=154 dur=240 ticks
    [v0 pos=01CA]  46 01  FLG $01
    [v0 pos=01CC]  14 95  NOTE G5 oct=5 pitch=79 sound=154 dur=240 ticks
    [v1 pos=04A0]  01 0F  TAL (done) t=122400
    [v1 pos=04A2]  01 2F  END (return from CALL to 04CE)
    [v1 pos=04CE]  A6 0E  TPS $0E -> +0 semitones
    [v1 pos=04D0]  36 02  HED count=2 t=122400
    [v1 pos=04D2]  14 A4  NOTE F3 oct=3 pitch=53 sound=154 dur=240 ticks
    [v2 pos=068C]  0C A2  NOTE D3 oct=3 pitch=50 sound=874 dur=960 ticks
    [v0 pos=01CE]  01 2F  END (return from CALL to 0232)
    [v0 pos=0232]  36 02  HED count=2 t=122436
    [v0 pos=0234]  16 13  UTL 19 jiffies
    [v0 pos=0236]  04 D7  UTL-note Bb5 (19.0 jiffies = 326 ticks)
    [v0 pos=0236]  04 D7  NOTE Bb5 oct=5 pitch=82 sound=240 dur=326 ticks
    [v1 pos=04D4]  14 E7  NOTE Bb3 oct=3 pitch=58 sound=154 dur=240 ticks
    [v0 pos=0238]  16 13  UTL 19 jiffies
    [v0 pos=023A]  04 96  UTL-note A5 (19.0 jiffies = 326 ticks)
    [v0 pos=023A]  04 96  NOTE A5 oct=5 pitch=81 sound=240 dur=326 ticks
    [v1 pos=04D6]  14 9A  NOTE D4 oct=4 pitch=62 sound=154 dur=240 ticks
    [v0 pos=023C]  16 12  UTL 18 jiffies
    [v0 pos=023E]  04 94  UTL-note F5 (18.0 jiffies = 309 ticks)
    [v0 pos=023E]  04 94  NOTE F5 oct=5 pitch=77 sound=223 dur=309 ticks
    [v1 pos=04D8]  14 E7  NOTE Bb3 oct=3 pitch=58 sound=154 dur=240 ticks
    [v1 pos=04DA]  01 0F  TAL (repeat, 1 left)
    [v1 pos=04D2]  14 A4  NOTE F3 oct=3 pitch=53 sound=154 dur=240 ticks
    [v2 pos=068E]  0C A1  NOTE C3 oct=3 pitch=48 sound=874 dur=960 ticks
    [v0 pos=0240]  01 0F  TAL (repeat, 1 left)
    [v0 pos=0234]  16 13  UTL 19 jiffies
    [v0 pos=0236]  04 D7  UTL-note Bb5 (19.0 jiffies = 326 ticks)
    [v0 pos=0236]  04 D7  NOTE Bb5 oct=5 pitch=82 sound=240 dur=326 ticks
    [v1 pos=04D4]  14 E7  NOTE Bb3 oct=3 pitch=58 sound=154 dur=240 ticks
    [v0 pos=0238]  16 13  UTL 19 jiffies
    [v0 pos=023A]  04 96  UTL-note A5 (19.0 jiffies = 326 ticks)
    [v0 pos=023A]  04 96  NOTE A5 oct=5 pitch=81 sound=240 dur=326 ticks
    [v1 pos=04D6]  14 9A  NOTE D4 oct=4 pitch=62 sound=154 dur=240 ticks
    [v0 pos=023C]  16 12  UTL 18 jiffies
    [v0 pos=023E]  04 94  UTL-note F5 (18.0 jiffies = 309 ticks)
    [v0 pos=023E]  04 94  NOTE F5 oct=5 pitch=77 sound=223 dur=309 ticks
    [v1 pos=04D8]  14 E7  NOTE Bb3 oct=3 pitch=58 sound=154 dur=240 ticks
    [v1 pos=04DA]  01 0F  TAL (done) t=124320
    [v1 pos=04DC]  14 A3  NOTE E3 oct=3 pitch=52 sound=154 dur=240 ticks
    [v2 pos=0690]  0C A1  NOTE C3 oct=3 pitch=48 sound=874 dur=960 ticks
    [v0 pos=0240]  01 0F  TAL (done) t=124358
    [v0 pos=0242]  46 01  FLG $01
    [v0 pos=0244]  30 95  NOTE G5 oct=5 pitch=79 sound=634 dur=720 ticks
    [v1 pos=04DE]  14 A6  NOTE A3 oct=3 pitch=57 sound=154 dur=240 ticks
    [v1 pos=04E0]  14 99  NOTE C4 oct=4 pitch=60 sound=154 dur=240 ticks
    [v1 pos=04E2]  14 9B  NOTE E4 oct=4 pitch=64 sound=154 dur=240 ticks
    [v0 pos=0246]  50 94  NOTE(tie) F5 oct=5 pitch=77 sound=480 dur=480 ticks
    [v1 pos=04E4]  14 99  NOTE C4 oct=4 pitch=60 sound=154 dur=240 ticks
    [v2 pos=0692]  0C A1  NOTE C3 oct=3 pitch=48 sound=874 dur=960 ticks
    [v1 pos=04E6]  14 A6  NOTE A3 oct=3 pitch=57 sound=154 dur=240 ticks
    [v0 pos=0248]  0F 3E  POR 830 (set bend range +/-12)
    [v0 pos=024A]  30 96  SLUR (prev pitch=77 -> new pitch=81)
    [v0 pos=024A]  30 96  NOTE A5 oct=5 pitch=81 sound=634 dur=720 ticks
    [v0 pos=024A]  30 96  POR ramp last=77 new=81 rate=830 steps=4
    [v1 pos=04E8]  14 99  NOTE C4 oct=4 pitch=60 sound=154 dur=240 ticks
    [v1 pos=04EA]  14 5C  NOTE F#4 oct=4 pitch=66 sound=154 dur=240 ticks
    [v1 pos=04EC]  01 47  WAV Sawtooth
    [v1 pos=04EE]  30 9A  NOTE D4 oct=4 pitch=62 sound=634 dur=720 ticks
    [v2 pos=0694]  2C A3  NOTE E3 oct=3 pitch=52 sound=1354 dur=1440 ticks
    [v0 pos=024C]  03 00  POR 0 (off)
    [v0 pos=024E]  2C 96  NOTE A5 oct=5 pitch=81 sound=1354 dur=1440 ticks
    [v1 pos=04F0]  30 59  NOTE C#4 oct=4 pitch=61 sound=634 dur=720 ticks
    [v1 pos=04F2]  10 9E  NOTE A4 oct=4 pitch=69 sound=394 dur=480 ticks
    [v2 pos=0696]  10 59  NOTE C#4 oct=4 pitch=61 sound=394 dur=480 ticks
    [v0 pos=0250]  10 00  REST 480 ticks
    [v1 pos=04F4]  01 2F  END (return from CALL to 0518)
    [v1 pos=0518]  1E 05  MS# 5
    [v1 pos=051A]  76 32  VDP 50
    [v1 pos=051C]  86 01  VRT 1
    [v1 pos=051E]  01 47  WAV Sawtooth
    [v1 pos=0520]  01 2C  ATK 5 (CC73=51)
    [v1 pos=0522]  01 A0  DCY 10 (CC75=85)
    [v1 pos=0524]  01 E4  SUS 12 (CC79=102)
    [v1 pos=0526]  01 98  REL 9 (CC72=74)
    [v1 pos=0528]  26 01  PNT 1 jiffies
    [v1 pos=052A]  14 96  NOTE A5 oct=5 pitch=81 sound=223 dur=240 ticks
    [v2 pos=0698]  01 2F  END (return from CALL to 06A8)
    [v2 pos=06A8]  1E 05  MS# 5
    [v2 pos=06AA]  01 87  WAV Pulse
    [v2 pos=06AC]  82 00  P-W 2048
    [v2 pos=06AE]  56 07  P-S 7
    [v2 pos=06B0]  01 1C  ATK 3 (CC73=38)
    [v2 pos=06B2]  01 80  DCY 8 (CC75=60)
    [v2 pos=06B4]  01 C4  SUS 8 (CC79=68)
    [v2 pos=06B6]  01 A8  REL 10 (CC72=85)
    [v2 pos=06B8]  26 07  PNT 7 jiffies
    [v2 pos=06BA]  76 03  VDP 3
    [v2 pos=06BC]  86 03  VRT 3
    [v2 pos=06BE]  30 AA  NOTE D2 oct=2 pitch=38 sound=600 dur=720 ticks
    [v0 pos=0252]  01 8E  VOL 8 (master)
    [v0 pos=0254]  1E 05  MS# 5
  WARNING: MS# 5 on voice 0 at tick 128198; first seen at tick 128160 (diff +38)
    [v0 pos=0256]  46 01  FLG $01
    [v0 pos=0258]  01 34  ATK 6 (CC73=54)
    [v0 pos=025A]  01 80  DCY 8 (CC75=60)
    [v0 pos=025C]  01 DC  SUS 11 (CC79=93)
    [v0 pos=025E]  01 A8  REL 10 (CC72=85)
    [v0 pos=0260]  26 02  PNT 2 jiffies
    [v0 pos=0262]  01 87  WAV Pulse
    [v0 pos=0264]  82 00  P-W 2048
    [v0 pos=0266]  56 05  P-S 5
    [v0 pos=0268]  76 1E  VDP 30
    [v0 pos=026A]  86 02  VRT 2
    [v0 pos=026C]  17 DC  POR 1500
    [v0 pos=026E]  36 02  HED count=2 t=128198
    [v0 pos=0270]  14 54  NOTE F#5 oct=5 pitch=78 sound=206 dur=240 ticks
    [v0 pos=0270]  14 54  POR ramp last=81 new=78 rate=1500 steps=2
    [v1 pos=052C]  14 95  NOTE G5 oct=5 pitch=79 sound=223 dur=240 ticks
    [v0 pos=0272]  14 93  NOTE E5 oct=5 pitch=76 sound=206 dur=240 ticks
    [v0 pos=0272]  14 93  POR ramp last=78 new=76 rate=1500 steps=1
    [v1 pos=052E]  14 54  NOTE F#5 oct=5 pitch=78 sound=223 dur=240 ticks
    [v0 pos=0274]  14 92  NOTE D5 oct=5 pitch=74 sound=206 dur=240 ticks
    [v0 pos=0274]  14 92  POR ramp last=76 new=74 rate=1500 steps=1
    [v1 pos=0530]  30 96  NOTE A5 oct=5 pitch=81 sound=703 dur=720 ticks
    [v2 pos=06C0]  10 AA  NOTE D2 oct=2 pitch=38 sound=360 dur=480 ticks
    [v0 pos=0276]  01 0F  TAL (repeat, 1 left)
    [v0 pos=0270]  14 54  NOTE F#5 oct=5 pitch=78 sound=206 dur=240 ticks
    [v0 pos=0270]  14 54  POR ramp last=74 new=78 rate=1500 steps=2
    [v0 pos=0272]  14 93  NOTE E5 oct=5 pitch=76 sound=206 dur=240 ticks
    [v0 pos=0272]  14 93  POR ramp last=78 new=76 rate=1500 steps=1
    [v2 pos=06C2]  10 AA  NOTE D2 oct=2 pitch=38 sound=360 dur=480 ticks
    [v0 pos=0274]  14 92  NOTE D5 oct=5 pitch=74 sound=206 dur=240 ticks
    [v0 pos=0274]  14 92  POR ramp last=76 new=74 rate=1500 steps=1
    [v1 pos=0532]  10 96  NOTE A5 oct=5 pitch=81 sound=463 dur=480 ticks
    [v0 pos=0276]  01 0F  TAL (done) t=129638
    [v0 pos=0278]  16 07  UTL 7 jiffies
    [v0 pos=027A]  44 54  UTL-note F#5 (7.0 jiffies = 120 ticks)
    [v0 pos=027A]  44 54  NOTE(tie) F#5 oct=5 pitch=78 sound=120 dur=120 ticks
    [v0 pos=027A]  44 54  POR ramp last=74 new=78 rate=1500 steps=2
    [v0 pos=027C]  44 95  UTL-note G5 (7.0 jiffies = 120 ticks)
    [v0 pos=027C]  44 95  SLUR (prev pitch=78 -> new pitch=79)
    [v0 pos=027C]  44 95  NOTE(tie) G5 oct=5 pitch=79 sound=120 dur=120 ticks
    [v0 pos=027C]  44 95  POR ramp last=78 new=79 rate=1500 steps=1
    [v2 pos=06C4]  14 AA  NOTE D2 oct=2 pitch=38 sound=120 dur=240 ticks
    [v0 pos=027E]  14 96  SLUR (prev pitch=79 -> new pitch=81)
    [v0 pos=027E]  14 96  NOTE A5 oct=5 pitch=81 sound=206 dur=240 ticks
    [v0 pos=027E]  14 96  POR ramp last=79 new=81 rate=1500 steps=2
    [v1 pos=0534]  14 97  NOTE B5 oct=5 pitch=83 sound=223 dur=240 ticks
    [v2 pos=06C6]  30 AD  NOTE G2 oct=2 pitch=43 sound=600 dur=720 ticks
    [v0 pos=0280]  14 97  NOTE B5 oct=5 pitch=83 sound=206 dur=240 ticks
    [v0 pos=0280]  14 97  POR ramp last=81 new=83 rate=1500 steps=2
    [v1 pos=0536]  14 96  NOTE A5 oct=5 pitch=81 sound=223 dur=240 ticks
    [v0 pos=0282]  14 96  NOTE A5 oct=5 pitch=81 sound=206 dur=240 ticks
    [v0 pos=0282]  14 96  POR ramp last=83 new=81 rate=1500 steps=2
    [v1 pos=0538]  14 95  NOTE G5 oct=5 pitch=79 sound=223 dur=240 ticks
    [v0 pos=0284]  14 95  NOTE G5 oct=5 pitch=79 sound=206 dur=240 ticks
    [v0 pos=0284]  14 95  POR ramp last=81 new=79 rate=1500 steps=2
    [v1 pos=053A]  30 97  NOTE B5 oct=5 pitch=83 sound=703 dur=720 ticks
    [v2 pos=06C8]  10 AD  NOTE G2 oct=2 pitch=43 sound=360 dur=480 ticks
    [v0 pos=0286]  30 95  NOTE G5 oct=5 pitch=79 sound=686 dur=720 ticks
    [v2 pos=06CA]  10 AD  NOTE G2 oct=2 pitch=43 sound=360 dur=480 ticks
    [v1 pos=053C]  10 97  NOTE B5 oct=5 pitch=83 sound=463 dur=480 ticks
    [v0 pos=0288]  16 07  UTL 7 jiffies
    [v0 pos=028A]  44 95  UTL-note G5 (7.0 jiffies = 120 ticks)
    [v0 pos=028A]  44 95  NOTE(tie) G5 oct=5 pitch=79 sound=120 dur=120 ticks
    [v0 pos=028C]  44 96  UTL-note A5 (7.0 jiffies = 120 ticks)
    [v0 pos=028C]  44 96  SLUR (prev pitch=79 -> new pitch=81)
    [v0 pos=028C]  44 96  NOTE(tie) A5 oct=5 pitch=81 sound=120 dur=120 ticks
    [v0 pos=028C]  44 96  POR ramp last=79 new=81 rate=1500 steps=2
    [v2 pos=06CC]  14 AD  NOTE G2 oct=2 pitch=43 sound=120 dur=240 ticks
    [v0 pos=028E]  14 97  SLUR (prev pitch=81 -> new pitch=83)
    [v0 pos=028E]  14 97  NOTE B5 oct=5 pitch=83 sound=206 dur=240 ticks
    [v0 pos=028E]  14 97  POR ramp last=81 new=83 rate=1500 steps=2
    [v1 pos=053E]  14 96  NOTE A5 oct=5 pitch=81 sound=223 dur=240 ticks
    [v2 pos=06CE]  30 6C  NOTE F#2 oct=2 pitch=42 sound=600 dur=720 ticks
    [v0 pos=0290]  14 96  NOTE A5 oct=5 pitch=81 sound=206 dur=240 ticks
    [v0 pos=0290]  14 96  POR ramp last=83 new=81 rate=1500 steps=2
    [v1 pos=0540]  14 95  NOTE G5 oct=5 pitch=79 sound=223 dur=240 ticks
    [v0 pos=0292]  14 95  NOTE G5 oct=5 pitch=79 sound=206 dur=240 ticks
    [v0 pos=0292]  14 95  POR ramp last=81 new=79 rate=1500 steps=2
    [v1 pos=0542]  14 54  NOTE F#5 oct=5 pitch=78 sound=223 dur=240 ticks
    [v0 pos=0294]  26 08  PNT 8 jiffies
    [v0 pos=0296]  10 54  NOTE F#5 oct=5 pitch=78 sound=343 dur=480 ticks
    [v0 pos=0296]  10 54  POR ramp last=79 new=78 rate=1500 steps=1
    [v1 pos=0544]  30 96  NOTE A5 oct=5 pitch=81 sound=703 dur=720 ticks
    [v2 pos=06D0]  10 6C  NOTE F#2 oct=2 pitch=42 sound=360 dur=480 ticks
